id,classes
0,국밥
1,김밥
2,덮밥
3,볶음밥
4,비빔밥
5,삼각김밥
6,수수밥
7,알밥
8,영양돌솥밥
9,오므라이스
10,자장밥
11,잡곡밥
12,잡채밥
13,주먹밥
14,짬뽕밥
15,차조밥
16,찰밥
17,초밥
18,카레라이스
19,콩나물밥
20,콩밥
21,하이라이스
22,현미밥
23,회덮밥
24,가래떡
25,경단
26,꿀떡
27,모듬찰떡
28,백설기
29,송편
30,시루떡
31,약식
32,인절미
33,절편
34,증편
35,찹쌀떡
36,도넛
37,마늘빵
38,머핀
39,모닝빵
40,모카빵
41,베이글
42,샌드위치
43,소보로빵
44,식빵
45,초코소라빵
46,츄러스
47,카스텔라
48,케이크
49,크로와상
50,파이/만주
51,페이스트리
52,피자
53,피자빵
54,햄버거
55,호떡
56,간자장
57,국수
58,냉면
59,떡국
60,떡만두국
61,라면
62,만두
63,만두국
64,메밀국수
65,수제비
66,스파게티
67,우동
68,우동볶음
69,월남쌈
70,자장면
71,짬뽕
72,쫄면
73,칼국수
74,콩국수
75,닭죽
76,스프
77,오리죽
78,전복죽
79,채소죽
80,팥죽
81,호박죽
82,흑임자죽
83,갈비탕
84,감자국
85,곰탕
86,굴국
87,김치국
88,내장탕
89,냉국
90,달걀국
91,닭곰탕
92,도가니탕
93,된장국
94,무국
95,묵국
96,미역국
97,배추국
98,북어국
99,사골국
100,삼계탕
101,새우탕
102,설렁탕
103,순대국
104,어묵국(어묵탕)
105,오징어국
106,육개장
107,장어탕
108,재첩국
109,조개국
110,콩나물국
111,토란국
112,해장국
113,동태국
114,갈치찌개
115,감자탕
116,김치전골
117,김치찌개
118,꽃게탕
119,낙지전골
120,동태찌개
121,돼지고기찌개
122,된장찌개
123,두부찌개
124,매운탕
125,버섯전골
126,부대찌개
127,샤브샤브
128,소고기전골
129,순두부찌개
130,알탕
131,오리백숙
132,오리탕
133,오징어찌개
134,청국장찌개
135,추어탕
136,콩비지찌개
137,호박찌개
138,고구마
139,가오리찜
140,갈비찜
141,감자
142,깻잎찜
143,꼬막찜
144,꽈리고추찜
145,달걀찜
146,닭찜
147,돼지갈비찜
148,사태찜
149,수육
150,순대
151,아귀찜
152,애호박찜
153,옥수수
154,족발
155,코다리찜
156,콩나물찜
157,풋고추찜
158,가자미구이
159,갈비구이
160,갈치구이
161,고등어구이
162,곱창구이
163,김구이
164,꼬치구이
165,닭구이
166,닭발구이
167,떡갈비
168,런천미트구이
169,뱅어포구이
170,버섯구이
171,버섯구이표고버섯
172,삼겹살구이
173,삼치구이
174,새우구이
175,소불고기
176,스테이크
177,오리고기구이
178,오리불고기
179,장어구이
180,조개구이
181,조기구이
182,참치구이
183,치킨데리야끼
184,함박스테이크
185,가지전
186,감자전
187,고구마전
188,김치전
189,달걀말이
190,두부부침
191,맛살전
192,메밀전
193,버섯전
194,부추전
195,산적
196,스크램블드에그
197,애호박전
198,완자전
199,채소전
200,파전
201,감자볶음
202,건새우볶음
203,곱창볶음
204,김치볶음
205,낙지볶음
206,닭발볶음
207,닭갈비
208,당근볶음
209,돼지고기볶음
210,떡볶이
211,라볶이
212,마늘쫑볶음
213,마파두부
214,멸치볶음
215,문어볶음
216,미역줄기볶음
217,버섯볶음
218,브로콜리볶음
219,삼겹살볶음
220,새우볶음
221,소고기볶음
222,소시지볶음
223,애호박볶음
224,양파볶음
225,어묵볶음
226,오징어볶음
227,유산슬
228,잔멸치볶음
229,잡채
230,죽순볶음
231,팔보채
232,풋고추볶음
233,햄볶음
234,감자조림
235,고등어조림
236,꽁치조림
237,닭볶음탕
238,닭조림
239,두부조림
240,땅콩조림
241,멸치조림
242,무조림
243,미트볼조림
244,버섯조림
245,병어조림
246,삼치조림
247,양미리조림
248,어묵조림
249,연근조림
250,오징어조림
251,오징어채조림
252,우엉조림
253,장조림
254,쥐포조림
255,코다리조림
256,콩자반
257,감자튀김
258,김튀김
259,다시마튀각
260,닭다리튀김
261,닭튀김
262,떡강정
263,미역튀각
264,탕수육
265,가지나물
266,고구마줄기나물
267,고사리나물무침
268,고춧잎나물무침
269,깻잎나물
270,냉이나물
271,도라지나물무침
272,머위대나물무침
273,무나물무침
274,방풍나물무침
275,배추나물
276,비름나물무침
277,숙주나물
278,시금치나물
279,시래기나물무침
280,씀바귀나물무침
281,열무나물
282,유채나물
283,참나물
284,취나물
285,콩나물무침
286,토란대나물무침
287,호박오가리나물무침
288,가죽나물무침
289,겉절이
290,골뱅이무침
291,굴무침
292,김무침
293,낙지무침
294,냉채
295,다시마무침
296,달래무침
297,도라지생채
298,두릅무침
299,마늘쫑무침
300,무말랭이무침
301,무생채
302,묵무침
303,물회
304,미나리무침
305,미역초무침
306,민들레잎무침
307,버섯무침
308,부추무침
309,북어채무침
310,샐러드
311,양장피
312,오이무침
313,오이생채
314,오이지무침
315,오징어무침
316,오징어채무침
317,톳나물무침
318,파래무침
319,파무침
320,풋고추된장무침
321,풋마늘무침
322,피조개무침
323,해초무침
324,회무침
325,돌나물무침
326,고들빼기김치
327,깍두기
328,깻잎김치
329,나박김치
330,동치미
331,물김치
332,보쌈김치
333,부추김치
334,얼갈이배추김치
335,오이김치
336,가자미식해
337,갈치젓
338,멸치젓
339,새우젓
340,오징어젓
341,꽃게장
342,단무지
343,더덕장아찌
344,매실장아찌
345,무짠지
346,무초절임
347,오이장아찌
348,오이지
349,미숫가루
350,육회
351,리소토/리조또
352,감자빵
353,건포도빵
354,계란빵
355,기타빵
356,깨찰빵
357,또띠아
358,롤빵
359,마카롱
360,바게트
361,버거
362,버터빵
363,번
364,소세지빵
365,스콘
366,앙금빵
367,야채빵
368,와플
369,찰떡빵
370,치아바타
371,치즈빵
372,크로켓
373,크림빵
374,타르트
375,토스트
376,팥빵
377,프레즐
378,핫도그
379,허니브레드
380,호밀빵
381,효모빵
382,비스킷
383,시리얼
384,젤리
385,초콜릿
386,캔디
387,소금빵
388,크로플
389,닭다리구이
390,돼지갈비구이
391,감자그라탕
392,닭모래집튀김
393,돈가스
394,멘보샤
395,치즈볼
396,치즈스틱
397,닭껍데기튀김
398,닭발튀김
399,북어튀김
400,새우튀김
401,오징어튀김
402,우유튀김
403,소스/드레싱
404,카레소스
405,빙수
406,샤베트
407,아이스크림
408,요구르트(액상)
409,요구르트(호상)
410,우유
411,치즈
412,과일채소주스
413,귤차
414,꿀차
415,녹차
416,대추차
417,라떼
418,레몬차
419,레몬홍차
420,마테차
421,밀크티
422,밀크티/버블티
423,뱅쇼
424,복숭아홍차
425,사과차
426,생강차
427,스무디
428,식혜
429,쌍화차
430,아이스티
431,에이드
432,오미자차
433,우롱차
434,유자차
435,자몽차
436,자몽홍차
437,커피
438,코코아
439,콤부차
440,탄산음료
441,허브차
442,홍차
443,과일
444,견과
445,계란덮밥
446,곤드레나물밥
447,누룽지
448,묵밥
449,새우튀김롤
450,쌀밥
451,연어롤
452,연잎밥
453,오곡밥
454,잡탕밥
455,짜장밥
456,충무김밥
457,캘리포니아롤
458,개피떡(바람떡)
459,기피편
460,모싯잎송편
461,무지개떡
462,빙떡(메밀전병)
463,수수경단
464,수수부꾸미
465,수수팥떡
466,쑥떡
467,찰시루떡
468,다식
469,다쿠아즈
470,버터크림빵
471,매작과
472,산자
473,약과
474,유과
475,기스면
476,라멘
477,메밀소바
478,밀면
479,볶음면
480,분짜
481,비빔국수
482,비빔면
483,쌀국수
484,올갱이국수
485,울면
486,탄탄면
487,팟타이
488,게살죽
489,깨죽
490,미음
491,백합죽
492,소고기버섯죽
493,쌀죽(흰죽)
494,어죽
495,율무죽
496,잣죽
497,참깨죽
498,참치죽
499,현미죽
500,게국지
501,곰치국
502,낙지탕
503,매생이국
504,묵말이
505,미소된장국
506,소탕
507,아구탕
508,어탕
509,연포탕
510,오이냉국
511,올갱이국
512,전복탕
513,지리탕
514,초당순두부
515,홍합탕
516,황태해장국
517,무국물
518,고등어찌개
519,곱창전골
520,꽁치찌개
521,나베
522,두부전골
523,마라탕
524,만두전골
525,밀푀유나베
526,버섯찌개
527,불고기전골
528,불낙전골
529,해물탕
530,해신탕
531,훠궈
532,김치찜
533,꼬막무침
534,대구찜
535,동태찜
536,동파육
537,돼지등갈비찜
538,북어찜
539,붕어찜
540,수란
541,오징어순대
542,조기찜
543,해물찜
544,갈매기살구이
545,꿩불고기
546,대창구이
547,더덕구이
548,돼지껍데기구이
549,돼지불고기
550,막창구이
551,연어구이
552,오겹살구이
553,임연수구이
554,차돌박이구이
555,콘치즈구이
556,황태구이
557,훈제오리
558,고추전
559,굴전
560,깻잎전
561,꼬치구치
562,녹두빈대떡
563,동태전
564,두부전
565,미나리전
566,배추전
567,새우전
568,생선전
569,소고기산적
570,소라산적
571,오징어산적
572,해물파전
573,햄부침
574,호박전
575,홍합산적
576,화양적
577,감바스
578,고추잡채
579,느타리버섯볶음
580,닭모래집볶음
581,두부김치
582,머위나물볶음
583,순대볶음
584,오징어채볶음
585,주꾸미볶음
586,주꾸미삼겹살
587,해물볶음
588,가자미조림
589,고추조림
590,동태조림
591,북어조림
592,조기조림
593,고구마맛탕
594,고구마튀김
595,고추튀김
596,김말이튀김
597,깐풍새우
598,라조기
599,미꾸라지튀김
600,복어튀김
601,북어강정
602,생선까스
603,양파링튀김
604,쥐포튀김
605,치킨가스
606,난자완스
607,깻잎나물볶음
608,머위나물무침
609,미나리나물
610,세발나물무침
611,우거지나물무침
612,취나물무침
613,노각무침
614,단무지무침
615,더덕무침
616,배추겉절이
617,밴댕이무침
618,상추겉절이
619,쑥갓나물무침
620,탕평채
621,홍어무침
622,갓김치
623,배추김치
624,백김치
625,열무김치
626,열무물김치
627,열무얼갈이김치
628,오이소박이
629,유채김치
630,유채물김치
631,총각김치
632,파김치
633,게장
634,명란젓
635,조개젓
636,고추장아찌
637,들깻잎장아찌
638,마늘장아찌
639,마늘쫑장아찌
640,무장아찌
641,밀크쉐이크
642,레몬청차
643,액상커피
644,팝콘
645,달걀
646,대구포
647,곤드레밥
648,넙치(광어)회덮밥
649,돌솥비빔밥
650,우럭회덮밥
651,율무밥
652,참치덮밥
653,참치회덮밥
654,콩나물국밥
655,흑미밥
656,강낭콩밥
657,검정콩밥
658,굴국밥
659,굴밥
660,김치볶음밥
661,낙지덮밥
662,낙지비빔밥
663,닭고기덮밥
664,돼지머리국밥
665,모듬김밥
666,모듬초밥
667,무밥
668,버섯덮밥
669,비빔잡곡밥
670,소고기국밥
671,양송이덮밥
672,열무비빔밥
673,오징어덮밥
674,옥수수밥
675,완두콩밥
676,유부초밥
677,육회비빔밥
678,장어덮밥
679,장어초밥
680,팥밥
681,해물덮밥
682,혼합잡곡밥
683,감자샐러드샌드위치
684,소고기샌드위치
685,토스트(식빵)
686,트위스터샌드위치
687,파운드케이크
688,햄샌드위치
689,비빔막국수
690,잔치국수
691,쟁반짜장
692,중식우동
693,해물칼국수
694,고기만두
695,군만두
696,김치만두
697,막국수
698,만두탕수
699,모밀국수
700,물냉면
701,물만두
702,미트스파게티
703,바지락수제비
704,볶음우동
705,비빔냉면
706,어묵우동
707,오븐스파게티
708,장국국수
709,쟁반국수
710,짜장면
711,짬뽕라면
712,치즈스파게티
713,해물스파게티
714,회냉면
715,굴죽
716,대합죽
717,땅콩죽
718,복죽
719,소고기감자죽
720,오리감자죽
721,잡곡죽
722,홍합미나리죽
723,홍합소고기죽
724,닭고기육개장
725,닭백숙
726,미역냉국
727,감자된장국
728,건새우미역국
729,고디국
730,근대된장국
731,김국
732,김치된장국
733,김치콩나물국
734,꼬리곰탕
735,낙지탕(맑은탕)
736,냉이된장국
737,다슬기된장국
738,닭고기미역국
739,두부달걀탕
740,두부된장국
741,두부국
742,메밀묵국
743,몸국
744,무된장국
745,무북어국
746,미역된장국
747,바지락된장국
748,바지락미역국
749,배추된장국
750,뼈다귀해장국
751,새우젓국
752,선지해장국
753,선짓국
754,소고기미역국
755,소고기국
756,시금치된장국
757,시래기된장국
758,쑥된장국
759,아욱된장국
760,어묵국
761,어묵국물
762,어묵탕
763,얼갈이된장국
764,올갱이해장국
765,조개미역국
766,조개탕
767,참치미역국
768,콩나물선짓국
769,콩나물황태국
770,해물된장국
771,호박된장국
772,홍합미역국
773,홍합국(홍합탕)
774,개고기전골
775,고추장찌개
776,내장전골
777,소고기샤브샤브
778,순대전골
779,아귀지리
780,가자미매운탕
781,감자소고기찌개
782,광어매운탕
783,국수전골
784,김치순두부
785,꽃게매운탕
786,대구매운탕
787,대구지리
788,대구탕
789,도루묵찌개
790,도미매운탕
791,두부청국장찌개
792,망둥어찌개
793,메기매운탕
794,명태매운탕
795,모듬채소전골
796,민어매운탕
797,버섯샤브샤브
798,번데기탕
799,병어찌개
800,보신탕
801,복매운탕
802,복지리
803,볼락매운탕
804,붕어매운탕
805,삼치찌개
806,섞어찌개(모듬찌개)
807,송어매운탕
808,숭어매운탕
809,아귀매운탕
810,애호박찌개
811,어묵매운탕
812,연두부찌개
813,우럭매운탕
814,잉어매운탕
815,잡탕전골
816,장어매운탕
817,조기찌개
818,참치찌개
819,콩나물찌개
820,해물매운탕
821,해물전골
822,홍어찌개
823,가오리콩나물찜
824,꽃게콩나물찜
825,낙지찜
826,단호박찜
827,대구볼찜
828,복찜
829,소갈비찜
830,해물콩나물찜
831,홍어찜
832,황태콩나물찜
833,가자미찜
834,가지찜
835,개고기수육
836,고등어찜
837,굴찜
838,꽃게찜
839,도미찜
840,돼지사태찜
841,두부달걀찜
842,메기찜
843,명란찜
844,미더덕찜
845,바지락찜
846,세발낙지찜
847,소고기스튜
848,소고기찜
849,연두부찜
850,오징어찜
851,감자구이
852,굴비구이
853,꽁치구이
854,닭날개구이
855,소내장구이
856,오리고기로스
857,옥돔구이
858,옥수수구이
859,전어구이
860,넙치구이
861,느타리버섯구이
862,닭꼬치구이
863,도다리구이
864,동태양념구이
865,돼지고기꼬치구이
866,돼지고기스테이크
867,민어구이
868,베이컨떡말이구이
869,병어구이
870,북어양념구이
871,새송이버섯구이
872,서대구이
873,소갈비구이
874,소곱창구이
875,소등심스테이크
876,소등심구이
877,소안심스테이크
878,쑥전(부침개)
879,양태구이
880,오징어불고기
881,우럭구이
882,우엉양념구이
883,은대구구이
884,장어양념구이
885,적어구이
886,전갱이구이
887,조기양념구이
888,조기오븐구이
889,조미김구이
890,채소꼬치구이
891,청어구이
892,칠면조구이
893,키조개구이
894,햄구이
895,새송이버섯전
896,어육소시지전
897,장떡
898,파래전
899,녹두전
900,떡산적
901,모듬채소전
902,소고기완자전
903,애호박부침개
904,양파소고기전
905,어묵전
906,오믈렛
907,옥수수부침
908,해물완자전
909,가지볶음
910,멸치볶음(멸치만)
911,새송이버섯볶음
912,오리볶음
913,중식잡채
914,쫄볶이
915,표고버섯볶음
916,햄채소볶음
917,호박볶음
918,김치돼지고기볶음
919,꽈리고추볶음
920,낙지삼겹살볶음
921,닭볶음
922,두부볶음
923,매운어묵볶음
924,모듬버섯볶음
925,버섯잡채
926,베이컨채소볶음
927,브로콜리버섯볶음
928,소간채소볶음
929,소고기채소볶음
930,소곱창볶음
931,소시지케첩볶음
932,양송이버섯볶음
933,어묵감자볶음
934,어묵잡채
935,우엉볶음
936,제육볶음
937,콩나물잡채
938,피망볶음
939,호박고지볶음
940,갈치조림
941,달걀조림
942,닭도리탕
943,건갈치조림
944,건꼴뚜기조림
945,게조림
946,고구마조림
947,곤약조림
948,꽈리고추조림
949,다시마조림
950,단호박조림
951,도루묵조림
952,돼지고기장조림
953,마늘쫑조림
954,메추리알돼지고기장조림
955,메추리알어묵조림
956,메추리알장조림
957,모듬콩조림
958,새우조림
959,소고기장조림
960,완자조림
961,적어조림
962,전어조림
963,콩조림
964,깐쇼새우
965,가자미튀김
966,가지탕수
967,갈치튀김
968,게맛살튀김
969,고구마깻잎튀김
970,고등어튀김
971,김부각
972,깐풍기
973,깻잎튀김
974,꽁치튀김
975,느타리버섯튀김
976,달걀튀김
977,닭강정
978,닭고기탕수
979,대구튀김
980,도라지튀김
981,도미튀김
982,동태튀김
983,돼지갈비강정
984,돼지고기강정
985,돼지고기튀김
986,두부탕수
987,두부튀김
988,등심돈가스
989,비프까스
990,새우탕수
991,소고기튀김
992,소시지튀김
993,식빵튀김
994,쑥튀김
995,양념돼지고기튀김
996,어묵튀김
997,연근튀김
998,오징어탕수
999,우럭튀김
1000,임연수튀김
1001,잔멸치튀김
1002,조기튀김
1003,채소튀김
1004,탕수어
1005,시래기나물
1006,청경채나물
1007,톳나물
1008,고사리나물
1009,고춧잎나물
1010,근대나물
1011,냉이초나물
1012,도라지나물
1013,머위나물
1014,모듬배추나물
1015,무나물
1016,무청나물
1017,민들레무침
1018,방풍나물
1019,부추나물
1020,비름나물
1021,쑥갓나물
1022,씀바귀나물
1023,애호박나물
1024,양배추초나물
1025,얼갈이나물
1026,오이나물
1027,토란대나물
1028,간재미회무침
1029,개고기무침
1030,곤약무침
1031,과일샐러드
1032,도토리묵무침
1033,돌나물
1034,마늘장아찌무침
1035,얼갈이겉절이
1036,참나물겉절이
1037,청포묵무침
1038,가오리회무침
1039,감자샐러드
1040,겨자채
1041,단호박샐러드
1042,달걀샐러드
1043,닭가슴살샐러드
1044,닭고기냉채
1045,닭튀김샐러드
1046,두부냉채
1047,마늘쫑장아찌무침
1048,마카로니샐러드
1049,메밀묵무침
1050,멕시컨샐러드
1051,문어무침
1052,미역오이무침
1053,뱅어포무침
1054,부추겉절이
1055,부추채소무침
1056,부추초무침
1057,브로콜리두부무침
1058,브로콜리무침
1059,삼색냉채
1060,새싹샐러드
1061,새우무침
1062,소라무침
1063,시금치겉절이
1064,쑥갓오이무침
1065,양념도토리묵
1066,양배추겉절이
1067,양배추샐러드
1068,양배추부추무침
1069,양상추샐러드
1070,어묵오이무침
1071,오이도라지생채
1072,오이고추된장무침
1073,오이부추무침
1074,옥수수샐러드
1075,유채무침
1076,쥐포무침
1077,짜사이무침
1078,참나물무침
1079,참치샐러드
1080,천사채무침
1081,치커리무침
1082,콩나물느타리무침
1083,콩나물냉채
1084,해파리냉채
1085,햄샐러드
1086,홍어회무침
1087,가지김치
1088,섞박지
1089,양념채김치
1090,오이물김치
1091,양념바지락젓
1092,양념새우젓
1093,양념오징어젓
1094,무말랭이장아찌
1095,무숙장아찌
1096,짜장소스
1097,고춧가루양념장
1098,기름장
1099,쌈장
1100,초간장
1101,팥빙수
1102,두유카페라떼
1103,딸기넥타
1104,딸기바나나스무디
1105,미숫가루(선식)음료
1106,수박화채
1107,아이스카페라떼
1108,아이스카페모카
1109,율무차
1110,카페라떼
1111,카페모카
1112,커피(타먹는커피)
1113,감자범벅
1114,파강회
1115,모듬회
1116,고구마밥
1117,밤밥
1118,소고기덮밥
1119,채소밥
1120,김치고기만두
1121,감자스프
1122,들깨죽
1123,애호박죽
1124,찹쌀죽
1125,흰죽
1126,들깨국
1127,소고기육개장
1128,굴미역국
1129,달래된장국
1130,대합미역국
1131,바지락국
1132,소고기무국
1133,애호박감자된장국
1134,양배추된장국
1135,열무된장국
1136,유부된장국
1137,청포묵국
1138,콩나물된장국
1139,호박잎된장국
1140,홍합무국
1141,굴두부찌개
1142,두부명란찌개
1143,두부애호박찌개
1144,명란찌개
1145,소고기떡찜
1146,소사태찜
1147,삼치양념구이
1148,삼치카레구이
1149,햄전
1150,연근전
1151,참치완자전
1152,해물채소전
1153,고추장볶음
1154,파래볶음
1155,돼지고기피망잡채
1156,부추잡채
1157,세발낙지볶음
1158,양념두부
1159,폭찹
1160,꽈리고추오징어조림
1161,닭다리조림
1162,삶은땅콩조림
1163,임연수조림
1164,동태까스
1165,뱅어포튀김
1166,연어튀김
1167,장어튀김
1168,참치강정
1169,숙주미나리나물
1170,양배추나물
1171,갑오징어무침
1172,치커리겉절이
1173,닭고기샐러드
1174,미나리초무침
1175,브로콜리채소무침
1176,쑥갓무침
1177,양배추사과샐러드
1178,양배추오이샐러드
1179,열무겉절이
1180,오징어미역초무침
1181,양념초장
1182,돼지고기덮밥
1183,핫케이크
1184,유부국
1185,김치청국장찌개
1186,동태매운탕
1187,돼지갈비전골
1188,버섯매운탕
1189,돼지고기찜
1190,북어구이
1191,달걀부침
1192,돼지등심장조림
1193,무어묵조림
1194,소시지조림
1195,오징어포조림
1196,삼치튀김
1197,배추숙주나물
1198,호박나물
1199,오이모듬무침
1200,양배추김치
1201,양파장아찌
1202,감자밥
1203,나폴리탄스파게티
1204,가지냉국
1205,감자호박된장국
1206,멸치미역국
1207,버섯국
1208,삼색오이냉국
1209,소고기두부국
1210,애호박된장국
1211,오이미역냉국
1212,망둥어찜
1213,오리간장불고기
1214,껍질콩볶음
1215,유부조림
1216,감자연근튀김
1217,고추장아찌무침
1218,무파래무침
1219,북어채고추장무침
1220,깻잎장아찌
